VUZE CHANGELOG
-----------------

2012.xx.xx | Vuze 4.7.0.3
CHANGE: UI    | Less CPU usage for Seeding Rules [TuxPaper]
CHANGE: Core  | Only create the transcode directories when required [Parg]
CHANGE: Core  | Allow OSX platform component to be updated properly [Parg]

BUGFIX: UI    | Fixed Speedtest not working [TuxPaper]
BUGFIX: UI    | OSX 10.6 support (opening torrent from file) [TuxPaper]
BUGFIX: Core  | OSX 10.6 support (not getting data from connected peers) [Parg]
BUGFIX: Core  | Fixed deadlock during UI initialisation [Parg]



2009.08.06 | Vuze 4.2.0.6

FEATURE: UI   | Support delete key for deleting transcoded content [Parg]
FEATURE: UI   | Added visual indication of buddy shares [Parg]
FEATURE: UI   | Added toolbar enablers for deleting subscriptions and devices [Parg]
FEATURE: Core | Support for TiVo device [Parg]
FEATURE: Core | Support for PSP device [Parg;TuxPaper]
FEATURE: Core | Added RSS feed generation for device's transcoded content [Parg]
FEATURE: Core | File-based RSS feeds [Parg]
FEATURE: Core | Added ability to set category for downloads from a subscription [Parg]

CHANGE: UI    | Moved Column Setup and column related menu items to right click of column header [TuxPaper]
CHANGE: UI    | Made Library/My Torrents filter more visible [TuxPaper]
CHANGE: UI    | Moved "Rename" context menu in Library to context menu of Name column only [TuxPaper]
CHANGE: UI    | Gray out non-active devices [Parg]
CHANGE: Core  | Added more meta data for devices RSS Feed [TuxPaper]
CHANGE: Plug  | Added lifetime controls to DHT puts [Parg]

BUGFIX: Core  | HTTP seeding was incorrectly handling byte range requests [Parg]
BUGFIX: Core  | Catch failed transcodes and prevent partial files from being produced [Parg]
BUGFIX: Core  | Fixed potential deadlock on startup with Device loading [Parg]
BUGFIX: Core  | Support UTF marker chars in RSS feeds [Parg]



2009.07.08 | Vuze 4.2.0.4

FEATURE: Core | Subscription options for auto-starting auto-downloads [Parg]
FEATURE: Core | Support for sharing .vuze files [Parg]
FEATURE: Core | Added support for adding categories to transcoded content [Parg]
FEATURE: Core | Added default transcode dir option [Parg]
FEATURE: Core | Support for keep-alive and more gzip on web contexts [Parg]
FEATURE: Core | Added percentage complete and eta to content descriptor [Parg]
FEATURE: UIvz | UI displays while core initializes [TuxPaper]
FEATURE: Plug | Plugin interface to the search functionality [Parg]

CHANGE: Core | Added another non-standard RSS date format [Parg]
CHANGE: Core | Allow HTTP seeding for simple torrents without knowledge of file name [Parg]
CHANGE: Core | Keep log files open rather than continually opening and closing them [Parg]
CHANGE: Core | Improved reporting of 'no disk space' errors for FAT32 [Parg]
CHANGE: Core | Improved logging performance [Parg]
CHANGE: Core | Support for updated via installer as opposed to incremental updates [Parg]

BUGFIX: Core | Work around for broken socket handling on freebsd7.x [Parg]
BUGFIX: Core | Recover from borked transcode queue config [Parg]
BUGFIX: Core | Fix xml stats export with undefined characters [Parg] 
BUGFIX: Core | Support >2GB resource downloads [Parg]
BUGFIX: Core | Fixed HTTP seeding when switching content on a keep-alive connection [Parg]
BUGFIX: Core | Fix tracker announcer to pay attention to user options correctly [Parg]
BUGFIX: Core | Multi-file torrents were borked in content directory [Parg]
BUGFIX: UI   | Set speeds in bits/sec when bits/sec display is selected [Parg]



2009.04.09 | Vuze 4.2.0.2

BUGFIX: UI   | Fix wrap on category buttons [TuxPaper]
BUGFIX: UI   | Fix rare case when last sash position in My Torrents wasn't being obeyed [TuxPaper]
BUGFIX: UI   | Remove device toolbar when device feature not avail [TuxPaper]
BUGFIX: Core | Fix hang on startup with some UPnP devices [Parg]
BUGFIX: Plug | Force decode of HTTP headers to lowercase using ISO8859-1 charset to fix matching error in Turkish [Parg]



2009.03.23 | Vuze 4.2.0.0

FEATURE: Core | Devices [parg]
FEATURE: UIvz | UI for Devices panel, individual Device panel, Device chooser, and Device Profile Chooser [TuxPaper]
FEATURE: Plug | Transcoding [gudy,parg]

BUGFIX: Core  | Fix IP binding error when performing a NAT test under Vista [The 8472]
BUGFIX: UIvz  | Fix some notifications not getting pulled [TuxPaper]



2009.02.25 | Vuze 4.1.0.4
   
FEATURE: UI   | Donation Window [TuxPaper]


   
2009.02.05 | Vuze 4.1.0.2

FEATURE: UI   | Config option for max stalled seeding torrents (was hardcoded in 4100) [TuxPaper]

BUGFIX: Core  | Fix null-pointer-exception when initiasing old categorised shares [Parg]
BUGFIX: Core  | Remove accidental invocation of the get-networks Vuze RPC when running in classic UI [Parg]
BUGFIX: Core  | Remove null-pointer-exception in TCP connection manager [Parg]
BUGFIX: Core  | Fix subscription auto-download with sites where supplied referer caused error [Parg]
BUGFIX: UIvz  | Click area for Friend's "chat thought bubble" was wrong, preventing click to chat in some cases [TuxPaper]
BUGFIX: UIvz  | Fix share of vuze content (users could only share non-vuze content) [TuxPaper]
BUGFIX: UI    | Column Setup visual fixes for gtk [TuxPaper]
BUGFIX: UI    | Revert category buttons to working state [TuxPaper]
BUGFIX: UI    | Fixed memory leak in All-Peers view [Parg]
BUGFIX: UI    | Fixed resource disposal in config view causing some status bar icons to not draw [TuxPaper]

CHANGE: Core  | Remove various debug-spew [Parg]



2009.01.26 | Vuze 4.1.0.0

FEATURE: Core | New FP Ignore rule: Ignore 1st Priority after X hours of idle upload speed (default 24h) [TuxPaper] 
FEATURE: Core | Support for loading torrents when the HTTP response is an error (like 404, 500) but the data is still a torrent [TuxPaper] 
FEATURE: UIvz | Support multiple Content Networks [parg,tuxpaper]
FEATURE: UI   | Experimental neuronal speed algorithm [Gudy]
FEATURE: UI   | Added AS/ASN peer column [Parg]
FEATURE: UI   | Added properties view to buddies avatar widget [Parg]
FEATURE: UI   | Control+I in library to open torrent info (torrent details) page [TuxPaper]
FEATURE: Plug | Share categories with friends as subscriptions [Parg]
FEATURE: Plug | Support table column removal [Parg]
FEATURE: Plug | Added getComputerName method [Parg]
FEATURE: Plug | Cache connected friend details for faster reconnect on startup [Parg]

CHANGE: Core  | Pulled out Vuze related operations into ContentNetwork [Parg]
CHANGE: Core  | Go to CDP when torrent unauthorised if possible [Parg]
CHANGE: Core  | Added date field an modified case of response HTTP headers to improve behaviour of SSDP clients [Parg]
CHANGE: Core  | Limit # of stalled 'seeding' torrents to prevent cases where all completed torrents could start up [TuxPaper] 
CHANGE: Core  | Give stalled torrents a seeding rank handicap based on how long they've been stalled for [TuxPaper] 
CHANGE: UI    | (Memory) Images that are unused after 60 seconds are now disposed of [TuxPaper]
CHANGE: UI    | Fixed regression of Auto Open Tabs not opening seeding torrents (Config option now split) [TuxPaper]
CHANGE: UI    | Bring back classic-share menu for non-basic mode users [Parg]

BUGFIX: Core  | Setting files as do-not-download was deleting files [Parg]
BUGFIX: Core  | IPv6 compact tracker support [Parg]
BUGFIX: Core  | Fix possible deadlock in generic connection handling [Parg]
BUGFIX: Core  | Disable if-modified logic when editting RSS search templates to allow retrieval of results [Parg]
BUGFIX: Core  | Clear down TLS stuff to reduce memory usage when plugins unloaded [Parg]
BUGFIX: UI    | Fixed rare case where table rows would display blank [TuxPaper]
BUGFIX: UI    | Fixed 'close all details' in classic UI [Parg]
BUGFIX: UI    | Prevent constuction of mytorrents context menu from flipping download stats [Parg]
BUGFIX: UI    | Fix cursor transition in table cell [Parg]
BUGFIX: UI    | Fix incorrect handling of weak references for UI views that resulted in them never being released [Parg]
BUGFIX: Plug  | Various fixes to correctly release unloaded plugin resources [Parg]



2008.11.20 | Vuze 4.0.0.4

FEATURE: UIvz | Ability to change List modes in View menu [TuxPaper]
FEATURE: UI   | Added a 'mark all results unread' menu item [Parg]
FEATURE: UI   | Added specification of data save directory to config wizard [Parg]
FEATURE: Core | Added subscription support to customisations [Parg]
FEATURE: Core | Added an 'azplug' URL protocol to allow plugins to handle URLs [Parg]
FEATURE: Core | Allow subscriptions to handle azplug protocols thus allowing plugins to be the source of subscription content [Parg]
FEATURE: Core | Allow magnet links in search results [Parg]

CHANGE: UIvz  | Deleting via toolbar now lets you apply action to all selected entries [TuxPaper] 
CHANGE: UIvz  | Search bar shrinks a bit when there's not enough width to display all toolbar buttons [TuxPaper] 
CHANGE: UI    | Date Column auto-sizer now shows day of month (mm/dd) instead of year (yy/mm) when column is small [TuxPaper]
CHANGE: Core  | Only show feed errors after 3 consecutive fails to avoid distracting transient errors [Parg]
CHANGE: Core  | Add asset hash to subscriptions and auto-associate existing content on subscribe if avail [Parg]
CHANGE: Core  | Various performance improvements [Parg]
CHANGE: Core  | Modify DHT size calc algorithm to take account of firewalled contact [Parg]
CHANGE: Plug  | Assume buddies support chat [Parg]

BUGFIX: UIvz  | "Mark All Watched" now only affects completed content (which is also what Unwatched only shows) [TuxPaper]
BUGFIX: UIvz  | Fix Global Rating column not sorting properly [TuxPaper]
BUGFIX: UIvz  | (Mac) Fixed closing sidebar entries sometimes showing a blank area instead of selecting a new sidebar entry [TuxPaper]
BUGFIX: UIvz  | Fixed bug where "My Library" info bar displayed on Downloading sidebar entry [TuxPaper]
BUGFIX: UIvz  | Fix some notification entries losing their related avatar image [TuxPaper]
BUGFIX: UIvz  | Log View's "Show Config" button wasn't going to proper config section [TuxPaper]
BUGFIX: UIvz  | Fix default visible columns, order, and sort column for new installs for "Advanced" library Lists [TuxPaper]
BUGFIX: UI    | "Show Time" state on date columns now remembered across sessions [TuxPaper]
BUGFIX: UI    | Fix "Pieces" column in Library view not updating unless you clicked it [TuxPaper]
BUGFIX: UI    | Info tab in Torrent Details now displays more columns that it couldn't before (like share ratio) [TuxPaper]
BUGFIX: UI    | Localize the date in the subscription view correctly [Parg]
BUGFIX: Core  | Synchonize access to file operations so that an close op can't be interleaved with file facade switching and bork disk channel operation [Parg]
BUGFIX: Core  | Filter out duplicate skew reports to get more accurate figures [Parg]
BUGFIX: Core  | Avoid NPE in chat when buddy unauthorised [Parg]
BUGFIX: Core  | Preserve argument case in magnet link operations [Parg]
BUGFIX: Core  | Fix mem leak when DHT router IP changed [Parg]
BUGFIX: Plug  | Use UTF-8 when decoding plugin descriptions [Parg]



2008.10.24 | Vuze 4.0.0.2

FEATURE: UIvz | Added column to detail the linkage between content and associated subscription, where present [Parg]
FEATURE: UIvz | Simple view menu
 
CHANGE: Core  | Remove restriction on uniqueness of subscriptions names [Parg]
CHANGE: Core  | Add popularity to subscription properties and size better [Parg]
CHANGE: Core  | Impose lower limits on download and upload when auto-speed running [Parg]
CHANGE: Core  | Reduce subscription publication concurrency [Parg]
CHANGE: Core  | Reduce acceptance of inaccurate DHT store operations [Parg] 
CHANGE: Core  | Auto-download content when marked as unread in an auto-download enabled subscription [Parg]
CHANGE: UIvz  | Image on left of search box now activates search when clicked [TuxPaper]
CHANGE: UIvz  | Toolbar's "Show Text" state now remembered across sessions [TuxPaper] 
CHANGE: UIvz  | Classic users upgrading via the installer will start up in My Library in "small" mode (classic My Torrents View).  Previously, only "Advanced UI" users got this. [TuxPaper]
CHANGE: UIvz  | If you hold the mouse down for a period of time on Up and Down toolbar items, it will move the selected items to the top/bottom (this was present in 4000, but now the tooltip says it) [TuxPaper]  
CHANGE: UIvz  | Added tooltip to subscription wizard to show more details on subscription [Parg]
CHANGE: UIvz  | Drop into edit mode after creating an RSS subscription [Parg]
CHANGE: UIvz  | Reduce size shown for downloads to 3 digits max for subscriptions and searches [Parg]
CHANGE: UIVz  | In Library view fix sort so 'new' entries do sort to top [Parg]
CHANGE: Plug  | Reduce derived tracker targets by raising swarm size limits [Parg]

BUGFIX: Core  | Fix auto-subscription of DHT located singleton subscriptions [Parg]
BUGFIX: Core  | Subscription to already cached, unsubscribed subscriptions wasn't working [Parg]
BUGFIX: Core  | Fix 100% CPU problem due to unsafe HashSet modification [Parg]
BUGFIX: Core  | Remove duplicate results from subscriptions [Parg]
BUGFIX: Core  | Report subscription creation errors to user [Parg]
BUGFIX: Core  | If a subscription was deleted which being processed it used to report errors [Parg]
BUGFIX: Core  | Set subscription popularity on selection [Parg]
BUGFIX: UIvz  | Fixed missing of all incomplete-specific and complete-specific torrent columns in My Library in "big" mode [TuxPaper]
BUGFIX: UIvz  | If you previously chose top bar to be visible, and you aren't in advanced user mode, there was no way to remove top bar.  Fixed by not showing top bar in non-advanced user mode [TuxPaper]
BUGFIX: UIvz  | Fixed sidebar sash disappearing when moving beyond minimum size [TuxPaper]
BUGFIX: UIvz  | Fixed "Close All Details" menu item always being disabled [TuxPaper] 
BUGFIX: UIvz  | Fixed extremely slow Library view when one column was animating [TuxPaper] 
BUGFIX: UI    | Table cells with cutoff text should show tooltip now [TuxPaper]
BUGFIX: UI    | Fixed copying cell's text to clipboard [TuxPaper] 
BUGFIX: UI    | Info tab in Torrent Details now displays some columns that it couldn't before [TuxPaper] 
BUGFIX: UI    | Clear log view widgets when not visible to reduce memory [Parg]
BUGFIX: UI    | Fix sub tabs in Torrent Details view not remembering their view after restoring from min. state [TuxPaper]


2008.10.15 | Vuze 4.0.0.0

FEATURE: Core | Async request processing for non-blocking tracker [Parg]
FEATURE: Core | Support HTTP redirects between http/https protocols in resource downloader [Parg]
FEATURE: Core | Add content to UPnP authentication dialogs [Parg]
FEATURE: Core | Support PList mods for app registration on OSX [Parg]
FEATURE: Core | Added http auth helper to support authenticated search templates/subscriptions [Parg]
FEATURE: Core | Fix built in RSS feed parser to handle Atom feeds [Parg]
FEATURE: Core | RSS based search templates [Parg]
FEATURE: Core | Light weight seeds to allow seeding of simple content such as subscriptions [Parg]
FEATURE: Core | Subscriptions [Parg]
FEATURE: Core | Added a 'prefer UDP connections' option [Parg]
FEATURE: Core | Config options for max queued outgoing connections [Parg]
FEATURE: Core | Support dht:// URL protocol [Parg]
FEATURE: Core | Advanced options for specifying TCP select timeouts [Parg]
FEATURE: UI   | Added "Column Setup" icon to the iconbar [amc1]
FEATURE: UI   | New console command - "plugin". Displays plugin information and can toggle startup status [amc1]
FEATURE: UI   | Console command "show" can now filter to list only torrents which are transferring [amc1]
FEATURE: UIvz | SideBar (F7 to Hide/Show) [TuxPaper]
FEATURE: UIvz | New ToolBar with hideable text [TuxPaper]
FEATURE: UIvz | Library now has Large and Small view modes.  Small view mode is classic My Torrents [TuxPaper]
FEATURE: Plug | Added option to remove originators IP address from stored values [Parg]

CHANGE: Core  | Improve app startup time [Parg]
CHANGE: Core  | Make full name and namespace URI available to simple XML parser users [Parg]
CHANGE: Core  | Improved handling of mixed IPv4 and IPv6 bindings [The 8472]
CHANGE: Core  | New option to refresh UPnP mappings when we become firewalled [amc1]
CHANGE: UI    | Improve performance with single data source dispatch aggregator [Parg]
CHANGE: UI    | Debug messages are no longer displayed by default when running the console UI [amc1]
CHANGE: UI    | The comment icon column now displays a blank icon if there is no comment (rather than no icon) [amc1]
CHANGE: UI    | Delete priority is now properly reflected in the Priority column [The 8472]
CHANGE: UIvz  | Faster Startup [parg,TuxPaper]
CHANGE: UIvz  | Reduced UI memory footprint [TuxPaper]
CHANGE: UIvz  | Friends moved to the bottom of the sidebar [Khai]
CHANGE: UIvz  | All table views (Library, Notifications) now use native table widget [TuxPaper]
CHANGE: Plug  | Essential plugins are now automatically re-enabled if previously disabled by user [amc1]
                 - the "Start / Stop Rules" plugin was disabled by users in the past, this was causing torrents to be stuck in "waiting" state
CHANGE: Plug  | New command line option - "azureus.safemode", to disable lots of functionality when debugging problems [amc1]                 
CHANGE: Plug  | Client ID plugin is removed [amc1]
CHANGE: Plug  | New command line option - "azureus.loadplugins", to skip plugins being loaded at startup [amc1]
CHANGE: Plug  | Accept store operations from furher away contacts to decrease store fails [Parg]
CHANGE: Plug  | Evict contacts sooner from DHT router to improve liveness [Parg]
CHANGE: Plug  | Delay DHT task init to save memory [Parg]
CHANGE: Plug  | Finer-mesh for DHT network position derived tracking [Parg]
CHANGE: Plug  | De-prioritise DHT tracker put ops [Parg]

BUGFIX: Core  | Fixed problem on Vista where "Failed to establish listen on port UDP:xxxxx" errors may be reported [parg]
BUGFIX: Core  | Treat any address binds as no bind IP when rewriting URLs [Parg]
BUGFIX: Core  | Added third party impressions urls for torrent ads [JR]
BUGFIX: Core  | Fix timer cancellation behaviour [Parg]
BUGFIX: Core  | Fixed DND deleting files in single-file torrents [The 8472]
BUGFIX: Core  | Fixed occasional deadlocks on startup under linux [The 8472]
BUGFIX: Core  | Fixed rare situation where user was prompted for authentication to connect to trackers which didn't need it [amc1]
BUGFIX: Core  | Made the load and unload buttons on the plugin page behave properly [amc1]
BUGFIX: Core  | Fixed problem where queueing rules do not enter "seeding-only" mode when there are queued downloads [amc1]
BUGFIX: Plug  | DHT storage manager key removal fix [Parg]
BUGFIX: Plug  | Various fixes to avoid DHT running out of control under extreme diversifications
BUGFIX: Plug  | Fix magnet download timeouts [Parg]
BUGFIX; Plug  | Fix DHT operation timeout bug introduced when moving to async exec [Parg]
BUGFIX: Plug  | Limit buddy reconnect to avoid thrashing [Parg]
